1.Hemi(s);systemctl status hemi | grep running > /dev/null 2>&1 && exit 0 || exit 1
2.Allora(d);sudo docker ps | grep inference > /dev/null 2>&1 && sudo docker ps | grep updater > /dev/null 2>&1 && exit 0 || exit 1
3.Vana(t);sudo tmux capture-pane -p -S -50 -t vana | grep 'Transaction hash:' > /dev/null 2>&1 && exit 0 || exit 1
4.Ritual(d);sudo docker ps | grep infernet-anvil > /dev/null 2>&1 && exit 0 || exit 1
5.Nesa(d);sudo docker ps | grep orchestrator > /dev/null 2>&1 && sudo docker ps | grep mongodb > /dev/null 2>&1 && sudo docker ps | grep docker-watchtower-1 > /dev/null 2>&1 && exit 0 || exit 1
6.BlockMesh(s);systemctl status blockmesh | grep running > /dev/null 2>&1 && exit 0 || exit 1
6.BlockMesh(s);systemctl status blockmesh | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.1.BlockMesh(s);systemctl status blockmesh1 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.2.BlockMesh(s);systemctl status blockmesh2 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.3.BlockMesh(s);systemctl status blockmesh3 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.4.BlockMesh(s);systemctl status blockmesh4 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.5.BlockMesh(s);systemctl status blockmesh5 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.6.BlockMesh(s);systemctl status blockmesh6 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.7.BlockMesh(s);systemctl status blockmesh7 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.8.BlockMesh(s);systemctl status blockmesh8 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.9.BlockMesh(s);systemctl status blockmesh9 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.10.BlockMesh(s);systemctl status blockmesh10 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.11.BlockMesh(s);systemctl status blockmesh11 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.12.BlockMesh(s);systemctl status blockmesh12 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.13.BlockMesh(s);systemctl status blockmesh13 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.14.BlockMesh(s);systemctl status blockmesh14 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.15.BlockMesh(s);systemctl status blockmesh15 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.16.BlockMesh(s);systemctl status blockmesh16 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.17.BlockMesh(s);systemctl status blockmesh17 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.18.BlockMesh(s);systemctl status blockmesh18 | grep running > /dev/null 2>&1 && exit 0 || exit 1
13.SpheronRoot(d);docker ps | grep fizz-fizz-1 > /dev/null 2>&1 && exit 0 || exit 1
13.SpheronRoot(d);docker ps | grep fizz-fizz-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.1.Spheron(d);docker ps | grep fizz-fizz1-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.2.Spheron(d);docker ps | grep fizz-fizz2-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.3.Spheron(d);docker ps | grep fizz-fizz3-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.4.Spheron(d);docker ps | grep fizz-fizz4-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.5.Spheron(d);docker ps | grep fizz-fizz5-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.6.Spheron(d);docker ps | grep fizz-fizz6-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.7.Spheron(d);docker ps | grep fizz-fizz7-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.8.Spheron(d);docker ps | grep fizz-fizz8-1 > /dev/null 2>&1 && exit 0 || exit 1
  |--11.9.Spheron(d);docker ps | grep fizz-fizz9-1 > /dev/null 2>&1 && exit 0 || exit 1
