1.Hemi(s);systemctl status hemi | grep running > /dev/null 2>&1 && exit 0 || exit 1
#2.Allora(d);sudo docker ps | grep inference > /dev/null 2>&1 && sudo docker ps | grep updater > /dev/null 2>&1 && exit 0 || exit 1
2.Alllora(d);sudo docker ps | grep inference > /dev/null 2>&1 && exit 0 || sudo docker ps | grep allora > /dev/null 2>&1 && exit 0 || exit 1
#3.Vana(t);sudo tmux capture-pane -p -S -500 -t vana | grep 'Transaction hash:' > /dev/null 2>&1 && exit 0 || exit 1
#3.Vana(t);sudo tmux capture-pane -p -t vana | tail -500 | grep 'Transaction hash:' > /dev/null 2>&1 && exit 0 || exit 1
#3.Vana(t);sudo tmux capture-pane -p -S -100 -t vana | grep 'step(' > /dev/null 2>&1 && exit 0 || exit 1
3.Vana(t);sudo tmux capture-pane -p -t vana | tail -100 | grep 'step(' > /dev/null 2>&1 && exit 0 || exit 1
#4.Ritual(d);sudo docker ps | grep infernet-anvil > /dev/null 2>&1 && exit 0 || exit 1
4.Ritual(d);sudo docker ps | grep infernet-node > /dev/null 2>&1 && exit 0 || exit 1
5.Nesa(d);sudo docker ps | grep orchestrator > /dev/null 2>&1 && sudo docker ps | grep mongodb > /dev/null 2>&1 && sudo docker ps | grep docker-watchtower-1 > /dev/null 2>&1 && exit 0 || exit 1
6.[DEPRECATED] BlockMesh(s);systemctl status blockmesh | grep running > /dev/null 2>&1 && exit 0 || exit 1
#7.Sonaric(s);systemctl status sonaricd | grep running > /dev/null 2>&1 && exit 0 || exit 1
7.Sonaric(cli);sonaric node-info > /dev/null 2>&1 && exit 0 || exit 1
8.Network3(sh);ifconfig wg0 > /dev/null 2>&1 && exit 0 || exit 1
9.AbstractNode(d);sudo docker ps | grep testnet-node-external-node-1 > /dev/null 2>&1 && sudo docker ps | grep testnet-node-grafana-1 > /dev/null 2>&1 && sudo docker ps | grep testnet-node-prometheus-1 > /dev/null 2>&1 && sudo docker ps | grep testnet-node-postgres-1 > /dev/null 2>&1 && exit 0 || exit 1
10.Rivalz(cli);rivalz info > /dev/null 2>&1 && exit 0 || exit 1
11.Dawn(ext);exit 0 || exit 1
12.Memhash(tme);exit 0 || exit 1
13.Nillion(d);sudo docker ps | grep nillion > /dev/null 2>&1 && exit 0 || exit 1
#14.ICN(t);sudo tmux capture-pane -p -S -50 -t impossible | grep 'level=INFO' > /dev/null 2>&1 && exit 0 || exit 1
14.ICN(t);sudo tmux capture-pane -p -t impossible | tail -50 | grep 'level=INFO' > /dev/null 2>&1 && exit 0 || exit 1
15.SpheronRoot(d);docker ps | grep fizz > /dev/null 2>&1 && exit 0 || exit 1
16.Infera(sh);curl http://localhost:11025/points > /dev/null 2>&1 && exit 0 || exit 1
#17.GaianaNet(cli);tail -20 /root/gaianet/log/assistant.log | grep 'Notification sent to all subscribers successfully!' > /dev/null 2>&1 && exit 0 || exit 1
#17.GaianaNet(cli);ps aux | grep gaianet_chat.py > gaianet_pid.log;less gaianet_pid.log | grep root/gaianet.chat > /dev/null 2>&1 && exit 0 || exit 1
18.Multiple(cli);pgrep --count multiple-node > /dev/null 2>&1 && exit 0 || exit 1
#19.Cysic(t/sh);sudo tmux capture-pane -p -S -20 -t cysic | grep 'sync data from server finish' > /dev/null 2>&1 && exit 0 || exit 1
19.Cysic(t/sh);sudo tmux capture-pane -p -t cysic | tail -50 | grep 'sync data from server finish' > /dev/null 2>&1 && exit 0 || exit 1
20.Block Labs(tme);exit 0 || exit 1
21.PipeNetwork(s);systemctl status dcdnd | grep running > /dev/null 2>&1 && exit 0 || exit 1
22.Citrea(d);docker ps | grep citrea > /dev/null 2>&1 && docker ps | grep bitcoin > /dev/null 2>&1 && exit 0 || exit 1
#23.Elixir(t/sh);sudo tmux capture-pane -p -t elixir | tail -25 | grep 'VALIDATOR ONLINE' > /dev/null 2>&1 && exit 0 || exit 1
23.Elixir(t/sh);sudo docker ps | grep elixir > /dev/null 2>&1 && exit 0 || exit 1
