---------[Scaling#12]---------;exit 0 || exit 1
10.Rivalz(cli);rivalz info > /dev/null 2>&1 && exit 0 || exit 1
   |--1.rivalz-abuse-123(d);docker ps | grep 8463a33685d7 > /dev/null 2>&1 && exit 0 || exit 1
   |--2.rivalz-abuse-117(d);docker ps | grep 2fa5c982d0a4 > /dev/null 2>&1 && exit 0 || exit 1
   |--3.rivalz-abuse-116(d);docker ps | grep c0f757ed6431 > /dev/null 2>&1 && exit 0 || exit 1
   |--4.rivalz-abuse-115(d);docker ps | grep e1be6c68ae8a > /dev/null 2>&1 && exit 0 || exit 1
   |--5.rivalz-abuse-114(d);docker ps | grep 1fd502bc445f > /dev/null 2>&1 && exit 0 || exit 1
   |--6.rivalz-abuse-112(d);docker ps | grep c6536d2baa2f > /dev/null 2>&1 && exit 0 || exit 1
   |--7.rivalz-abuse-111(d);docker ps | grep 42d98912cd01 > /dev/null 2>&1 && exit 0 || exit 1
   |--8.rivalz-abuse-110(d);docker ps | grep 817ddafb7a9a > /dev/null 2>&1 && exit 0 || exit 1
   |--9.rivalz-abuse-109(d);docker ps | grep 44f27635dda4 > /dev/null 2>&1 && exit 0 || exit 1
   |--10.rivalz-abuse-108(d);docker ps | grep 2e0eab36861b > /dev/null 2>&1 && exit 0 || exit 1
   |--11.rivalz-abuse-107(d);docker ps | grep 07f1773ef045 > /dev/null 2>&1 && exit 0 || exit 1
   |--12.rivalz-abuse-106(d);docker ps | grep 8757813e46c4 > /dev/null 2>&1 && exit 0 || exit 1
   |--13.rivalz-abuse-105(d);docker ps | grep 6a8aa9153243 > /dev/null 2>&1 && exit 0 || exit 1
   |--14.rivalz-abuse-104(d);docker ps | grep 2be579387ec9 > /dev/null 2>&1 && exit 0 || exit 1
   |--15.rivalz-abuse-103(d);docker ps | grep f6c0a11d0d2b > /dev/null 2>&1 && exit 0 || exit 1
   |--16.rivalz-abuse-102(d);docker ps | grep 34800aa25ee7 > /dev/null 2>&1 && exit 0 || exit 1
   |--17.rivalz-abuse-101(d);docker ps | grep d25e191a804b > /dev/null 2>&1 && exit 0 || exit 1
   |--18.rivalz-abuse-100(d);docker ps | grep 13d4470a70dc > /dev/null 2>&1 && exit 0 || exit 1
   |--19.rivalz-abuse-98(d);docker ps | grep 1e8bc9575876 > /dev/null 2>&1 && exit 0 || exit 1
   |--20.rivalz-abuse-97(d);docker ps | grep 7a872acfc1d6 > /dev/null 2>&1 && exit 0 || exit 1
   |--21.rivalz-abuse-95(d);docker ps | grep dffbc74c1342 > /dev/null 2>&1 && exit 0 || exit 1
   |--22.rivalz-abuse-94(d);docker ps | grep 509e445e78bf > /dev/null 2>&1 && exit 0 || exit 1
   |--23.rivalz-abuse-93(d);docker ps | grep eeded6a8d6e5 > /dev/null 2>&1 && exit 0 || exit 1
   |--24.rivalz-abuse-92(d);docker ps | grep 2cae4fff9902 > /dev/null 2>&1 && exit 0 || exit 1
   |--25.rivalz-abuse-91(d);docker ps | grep dd532d7017d5 > /dev/null 2>&1 && exit 0 || exit 1
   |--26.rivalz-abuse-90(d);docker ps | grep d6bf800a8da2 > /dev/null 2>&1 && exit 0 || exit 1
   |--27.rivalz-abuse-89(d);docker ps | grep ef5e1f48eaff > /dev/null 2>&1 && exit 0 || exit 1
   |--28.rivalz-abuse-88(d);docker ps | grep 153a2ff6d503 > /dev/null 2>&1 && exit 0 || exit 1
   |--29.rivalz-abuse-87(d);docker ps | grep 94b5821c6bc7 > /dev/null 2>&1 && exit 0 || exit 1
   |--30.rivalz-abuse-86(d);docker ps | grep 35d18a29a82a > /dev/null 2>&1 && exit 0 || exit 1
   |--31.rivalz-abuse-85(d);docker ps | grep 9263ba992373 > /dev/null 2>&1 && exit 0 || exit 1
   |--32.rivalz-abuse-84(d);docker ps | grep 6f04a361149f > /dev/null 2>&1 && exit 0 || exit 1
   |--33.rivalz-abuse-83(d);docker ps | grep 96045b17beee > /dev/null 2>&1 && exit 0 || exit 1
   |--34.rivalz-abuse-82(d);docker ps | grep 5d553de321c2 > /dev/null 2>&1 && exit 0 || exit 1
   |--35.rivalz-abuse-81(d);docker ps | grep 5796d76b62b7 > /dev/null 2>&1 && exit 0 || exit 1
   |--36.rivalz-abuse-77(d);docker ps | grep 8c5e1807fe15 > /dev/null 2>&1 && exit 0 || exit 1
   |--37.rivalz-abuse-76(d);docker ps | grep 68437d5acd3a > /dev/null 2>&1 && exit 0 || exit 1
   |--38.rivalz-abuse-75(d);docker ps | grep 6b0c0bf3afd9 > /dev/null 2>&1 && exit 0 || exit 1
   |--39.rivalz-abuse-74(d);docker ps | grep 5011ee186689 > /dev/null 2>&1 && exit 0 || exit 1
   |--40.rivalz-abuse-73(d);docker ps | grep 9900d06c7d4f > /dev/null 2>&1 && exit 0 || exit 1
   |--41.rivalz-abuse-72(d);docker ps | grep 919413bfeb4f > /dev/null 2>&1 && exit 0 || exit 1
   |--42.rivalz-abuse-71(d);docker ps | grep bee8797b826e > /dev/null 2>&1 && exit 0 || exit 1
   |--43.rivalz-abuse-70(d);docker ps | grep 2d51cd78c98f > /dev/null 2>&1 && exit 0 || exit 1
   |--44.rivalz-abuse-69(d);docker ps | grep 31f43b894956 > /dev/null 2>&1 && exit 0 || exit 1
   |--45.rivalz-abuse-68(d);docker ps | grep 802750680a75 > /dev/null 2>&1 && exit 0 || exit 1
   |--46.rivalz-abuse-67(d);docker ps | grep faafde0c6139 > /dev/null 2>&1 && exit 0 || exit 1
   |--47.rivalz-abuse-66(d);docker ps | grep 827acbb0211e > /dev/null 2>&1 && exit 0 || exit 1
   |--48.rivalz-abuse-65(d);docker ps | grep 0ad5e9b52400 > /dev/null 2>&1 && exit 0 || exit 1
   |--49.rivalz-abuse-64(d);docker ps | grep d5eb70aec520 > /dev/null 2>&1 && exit 0 || exit 1
   |--50.rivalz-abuse-63(d);docker ps | grep fdbe987a8acf > /dev/null 2>&1 && exit 0 || exit 1
   |--51.rivalz-abuse-62(d);docker ps | grep 47e74b604a38 > /dev/null 2>&1 && exit 0 || exit 1
   |--52.rivalz-abuse-61(d);docker ps | grep dfe7fa03b5c6 > /dev/null 2>&1 && exit 0 || exit 1
   |--53.rivalz-abuse-60(d);docker ps | grep d409b3a4ce29 > /dev/null 2>&1 && exit 0 || exit 1
   |--54.rivalz-abuse-59(d);docker ps | grep 532a446ee947 > /dev/null 2>&1 && exit 0 || exit 1
   |--55.rivalz-abuse-58(d);docker ps | grep e40abf0a8f10 > /dev/null 2>&1 && exit 0 || exit 1
   |--56.rivalz-abuse-57(d);docker ps | grep 6f8943582c8f > /dev/null 2>&1 && exit 0 || exit 1
   |--57.rivalz-abuse-56(d);docker ps | grep d2283c19384b > /dev/null 2>&1 && exit 0 || exit 1
   |--58.rivalz-abuse-55(d);docker ps | grep ceae5de5063e > /dev/null 2>&1 && exit 0 || exit 1
   |--59.rivalz-abuse-54(d);docker ps | grep 2efdc1751353 > /dev/null 2>&1 && exit 0 || exit 1
   |--60.rivalz-abuse-53(d);docker ps | grep 50d63a13b363 > /dev/null 2>&1 && exit 0 || exit 1
   |--61.rivalz-abuse-52(d);docker ps | grep a557dd74b04d > /dev/null 2>&1 && exit 0 || exit 1
   |--62.rivalz-abuse-51(d);docker ps | grep 9f4f22d0fc3f > /dev/null 2>&1 && exit 0 || exit 1
   |--63.rivalz-abuse-50(d);docker ps | grep e43311e6e873 > /dev/null 2>&1 && exit 0 || exit 1
   |--64.rivalz-abuse-49(d);docker ps | grep add5a20fe64c > /dev/null 2>&1 && exit 0 || exit 1
   |--65.rivalz-abuse-48(d);docker ps | grep f53fbfef29fe > /dev/null 2>&1 && exit 0 || exit 1
   |--66.rivalz-abuse-47(d);docker ps | grep dfd83e62a1e1 > /dev/null 2>&1 && exit 0 || exit 1
   |--67.rivalz-abuse-46(d);docker ps | grep 73e360f72059 > /dev/null 2>&1 && exit 0 || exit 1
